"","Var1","Freq"
"1","Abagrotis_alternata",2
"2","Abagrotis_apposita",4
"3","Abagrotis_dickeli",3
"4","Abagrotis_dodi",2
"5","Abagrotis_duanca",4
"6","Abagrotis_forbesi",31
"7","Abagrotis_hennei",2
"8","Abagrotis_hermina",4
"9","Abagrotis_mexicana",760
"10","Abagrotis_placida",6
"11","Abagrotis_scopeops",6
"12","Abagrotis_sp._PC-2016",4
"13","Abagrotis_striata",2
"14","Abagrotis_turbulenta",4
"15","Abagrotis_variata",5
"16","Abagrotis_vittifrons",1
"17","Achatia_distincta",30
"18","Achatodes_zeae",7
"19","Acleris_fimbriana",20
"20","Acontia_phaena",5
"21","Acrapex_kafula",15
"22","Acrapex_miscantha",10
"23","Acrapex_sp._GJK-2017",3
"24","Acronicta",6
"25","Acronicta_albarufa",1
"26","Acronicta_dactylina",75
"27","Acronicta_exempta",2
"28","Acronicta_exilis",20
"29","Acronicta_haesitata",46
"30","Acronicta_hastulifera",3
"31","Acronicta_hercules",3
"32","Acronicta_increta",235
"33","Acronicta_lanceolaria",3
"34","Acronicta_modica",2
"35","Acronicta_n_sp.",5
"36","Acronicta_ovata",41
"37","Acronicta_sp._1",2
"38","Acronicta_tristis",29
"39","Acroria_sp._cr1",3
"40","Acrotomia_muciaDHJ01",2
"41","Actebia_fennica",17
"42","Actebia_praecox",4
"43","Actinotia_radiosa",5
"44","Adelowalkeria_flavoboliviana",15
"45","Adelowalkeria_flavosignata",3
"46","Adoxophyes_panxantha",8
"47","Adoxophyes_sp._AAP5694",17
"48","Adoxophyes_sp._D",14
"49","Adrapsa",1
"50","Adrapsa_ereboides",30
"51","Adrapsa_thermesia",15
"52","Aemilia_rubriplaga",5
"53","Aergina_hilaris",1
"54","Agamana_pergrata",3
"55","Agamana_sarmentosa",1
"56","Aglaonice_hirtipalpis",3
"57","Aglaonice_otignatha",2
"58","Agonopterix_angelicella",6
"59","Agonopterix_argillacea",19
"60","Agonopterix_cluniana",6
"61","Agonopterix_oinochroa",2
"62","Agonopterix_paraselini",4
"63","Agonopterix_pupillana",2
"64","Agonopterix_sp.",6
"65","Agonopterix_subtakamukui",4
"66","Agriophara_sp._ANIC12",3
"67","Agrius_convolvuli",2
"68","Agrochola_nitida",20
"69","Agrochola_pistacinoides",6
"70","Agrotera_longitabulata",4
"71","Agrotera_sp._AAJ7071",1
"72","Agrotis_cinerea",2
"73","Agrotis_infusa",38
"74","Agrotis_ipsilon",105
"75","Agrotis_munda",3
"76","Agrotis_porphyricollis",8
"77","Agrotis_simplonia",3
"78","Agrotis_sp._1_MJM-2018",36
"79","Agrotis_stigmosa",3
"80","Agrotis_subterranea",4
"81","Agrotis_vancouverensis",282
"82","Agrotis_vetusta",10
"83","Agrotis_volubilis",12
"84","Agylla_asra",4
"85","Aiteta_trigoniphora",4
"86","Albocosta_triangularis",1
"87","Amastus_fusca",2
"88","Amastus_ochraceator",9
"89","Amata_EF07",1
"90","Amata_sp._ANIC10",1
"91","Amolita_fessa",2
"92","Amolita_pepitaDHJ04",14
"93","Amphipoea_lunata",5
"94","Amphipyrinae",3
"95","Amyna_axis",1
"96","Anagrapha_falcifera",1
"97","Anaplectoides_prasina",20195
"98","Anaplectoides_pressus",65
"99","Anapoma_pallidior",6
"100","Anarsia_sp._ANIC7",2
"101","Anarta_colletti",2
"102","Anarta_columbica",56
"103","Anarta_decepta",26
"104","Anarta_florida",3
"105","Anarta_fulgora",12
"106","Anarta_hamata",3
"107","Anarta_melanopa",4
"108","Anarta_nigrolunata",10
"109","Anarta_obesula",4
"110","Anarta_trifolii",114
"111","Antichloris_viridis",56
"112","Antitrisuloides_siamensis",1
"113","Antoculeora_ornatissima",80
"114","Apamea_amputatrix",2
"115","Apamea_geminimacula",1
"116","Apamea_lignicolora",1
"117","Aphelia_ochreana",4
"118","Aphilopota_sp._SH01",2
"119","Aplectoides_condita",72
"120","Aplogompha_opulenta",4
"121","Arachnida",297
"122","Archanara_neurica",4
"123","Archips",2
"124","Archips_cerasivorana",13
"125","Archips_fervidana",10
"126","Archips_grisea",10
"127","Archips_purpurana",7
"128","Archips_rosana",15
"129","Arctia_flavia",21
"130","Arctia_romanovi",2
"131","Arctia_souliei",5
"132","Arctiinae",147
"133","Argidia_Poole05DHJ01",628
"134","Argidia_Poole05DHJ02",729
"135","Argidia_wedelina",101
"136","Argyrosticta_aurifundens",33
"137","Argyrosticta_meres",5818
"138","Argyrotaenia_atima",1
"139","Arichanna_perimelaina",60
"140","Ariola_coelisigna",10
"141","Aristotelia_BioLep609",17
"142","Arthropoda",7
"143","Arugisa_BioLep87",4
"144","Asota_eusemioides",239
"145","Asota_heliconia",5
"146","Athaumasta_dzhungarica",2
"147","Atheropla_chorias",3
"148","Atheropla_crocea",1
"149","Athetis",18
"150","Autographa",2527
"151","Autographa_californica",9
"152","Autographa_gamma",7174
"153","Autographa_precationis",5
"154","Automeris_celata",45
"155","Automeris_celataICHG03",3
"156","Automeris_celataICHG04",12
"157","Automeris_innoxia",13
"158","Automeris_paracelata",21
"159","Automeris_pomifera",3
"160","Automeris_pomiferoides",4
"161","Automeris_sarapiqui",1
"162","Automeris_stumpei",7
"163","Axylia",3
"164","Axylia_cinerosa",70
"165","Axylia_putris",107
"166","Axylia_sp.",5
"167","Axylia_strigibasis",8
"168","Bagisara_Poole01",5
"169","Bagisara_repanda",1
"170","Balacra_rattrayi",1
"171","Balacra_rubricincta",1
"172","Baradesa_omissa",67
"173","Baronia_brevicornis",274
"174","Bastilla_purpurata",5
"175","Batocnema_coquerelii_coquerelii",1
"176","Batrachedra",7
"177","Batrachedra_pinicolella",8
"178","Bertholdia_soror",1
"179","Bertula_delosticha",1
"180","Biclonuncaria_Janzen346",2
"181","Biclonuncaria_Janzen347",17
"182","Biston_suppressaria",1
"183","Bombyx_mandarina",1
"184","Bradina_diagonalis",13
"185","Bradina_perlucidalis",2
"186","Bradina_tormentifera",2
"187","Bryophila_ereptricula",2
"188","Calesia",74
"189","Callidrepana_saucia",4
"190","Callinola_BioLep47",75
"191","Callinola_BioLep50",4
"192","Callinola_BioLep59",21
"193","Callinola_leudostola",235
"194","Callixena_viettei",1
"195","Callopistria",1
"196","Callopistria_dapsilis",6
"197","Capua",1
"198","Capua_deuterastis",1
"199","Caradrina_aspersa",1
"200","Caradrina_camina",7
"201","Caradrina_clavipalpis",1
"202","Caradrina_flavirena",98
"203","Caradrina_fuscicornis",8
"204","Caradrina_kadenii",2440
"205","Caradrina_levantina",4
"206","Caradrina_morpheus",8
"207","Caradrina_selini",100
"208","Caripeta_divisata",4
"209","Carpatolechia_decorella",19
"210","Casbia_eremias",2
"211","Casbia_glaucochroa",3
"212","Casbia_rhodoptila",2
"213","Catephia_compsotrephes",1
"214","Catocala_amica",36
"215","Catocala_consors",3
"216","Catocala_epione",44
"217","Catocala_jair",39
"218","Catocala_lineella",85
"219","Catocala_n._sp._Schweitzer",20
"220","Catocala_sp.",4
"221","Cerastis_enigmatica",9
"222","Cerastis_fishii",120
"223","Cerastis_leucographa",4000
"224","Cerastis_robertsoni",3
"225","Cerastis_rubricosa",9
"226","Cerastis_salicarum",915
"227","Charanyca_ferruginea",71
"228","Charissa_vanensis",3
"229","Chersotis_andereggii",4
"230","Chersotis_andreae",2
"231","Chersotis_cyrnea",10
"232","Chersotis_margaritacea",7
"233","Chersotis_multangula",31
"234","Chiasmia",1
"235","Chiasmia_paucimacula",1
"236","Chloantha_hyperici",5
"237","Choephora_fungorum",2898
"238","Chrysanympha_formosa",211
"239","Chrysopeleiinae",1
"240","Chrysostola_moza",47
"241","Chytolita_morbidalis",702
"242","Chytolita_petrealis",4
"243","Chytolita_sp._1",17
"244","Chytonidia_Poole02",64
"245","Cinglis_andalusiaria",1
"246","Cirphis_ebriosa",1
"247","Cirrhochrista_arcusalis",5
"248","Cissura_decora",30
"249","Cissura_plumbea",2
"250","Cissura_plumbea_excelsior",3
"251","Citheronula_maranhensis",3
"252","Citioica_homoea",7
"253","Clepsis_BioLep108",32
"254","Clepsis_peritana",1231
"255","Clystea_newspeciesBE01",65
"256","Cochylina_BioLep86",20
"257","Coleophora_benestrigatella",1
"258","Coleophora_JFL207",1
"259","Collomena_filifera",50
"260","Collomena_Poole04",100
"261","Comparmustilia_sphingiformis",2
"262","Composia_fidelissima",2
"263","Conchylis_vacuana",34
"264","Condica_parista",3
"265","Condica_sublucens",17
"266","Condica_temecula",3
"267","Condicinae",1
"268","Conisania_leineri",1
"269","Conisania_leineri_pomerana",1
"270","Conisania_poelli",4
"271","Conisania_poelli_poelli",1
"272","Conobrosis_acervata",1
"273","Copablepharon_alaskensis",4
"274","Copablepharon_gillaspyi",2
"275","Copablepharon_longipenne",10
"276","Copablepharon_longipenne_serraticornis",4
"277","Copablepharon_mustelini",4
"278","Copablepharon_nevada",2
"279","Copablepharon_pictum",5
"280","Copablepharon_serratigrande",2
"281","Copablepharon_sp.",2
"282","Corula_geometroides",1
"283","Cosmopterigidae",1
"284","Cosmopterix",1
"285","Crambidae",7
"286","Craniophora_phaeocosma",2
"287","Crimona_pallimedia",15
"288","Crocidosema_plebejana",26
"289","Cryptocala_acadiensis",31
"290","Ctenoplusia",7
"291","Ctenoplusia_adiaphora",17
"292","Cucullia_intermedia",105
"293","Cucullia_luna",11
"294","Cucullia_serraticornis",5
"295","Cucullia_umbratica",2
"296","Cyana",68
"297","Cyana_flammeostrigata",287
"298","Cyana_meyricki",13
"299","Cyana_postflavida",1
"300","Cyana_pretoriae",1070
"301","Cyana_puella",5
"302","Cyana_togoana",5
"303","Cyanopepla_arrogans",6
"304","Damias_sicciodes",4
"305","Daphnusa_fruhstorferi",1
"306","Daphnusa_fruhstorferi_fruhstorferi",3
"307","Dasygaster",5
"308","Dasygaster_epundoides",598
"309","Dasygaster_ligniplena",28
"310","Dasygaster_melambaphes",70
"311","Dasygaster_pammacha",142
"312","Dasygaster_sp._ANIC1",1
"313","Dasypolia_annemaria",6
"314","Delphyre_jansoni",4
"315","Depress01_phillipsEPR01",1
"316","Depressaria_albipunctella",8
"317","Depressaria_cinderella",9
"318","Depressariidae",2
"319","Diarsia",20
"320","Diarsia_esurialis",2
"321","Diarsia_rosaria_freemani",5
"322","Diarsia_rubifera",21
"323","Dichagyris_celsicola",9
"324","Dichagyris_forcipula",4
"325","Dichagyris_kyune",5
"326","Dichagyris_larga",7
"327","Dichagyris_lobato",12
"328","Dichagyris_madida",1
"329","Dichagyris_polycala",3
"330","Dichagyris_renigera",24
"331","Dichagyris_triphaenoides",14
"332","Dichrorampha_ligulana",2
"333","Dichrorampha_petiverella",3
"334","Diopa_creta",3
"335","Drobeta_Poole06",12
"336","Drobeta_Poole12",8
"337","Dypterygia_ordinarius",8
"338","Eacles_imperialisDHJ01",1
"339","Ectopatria",1
"340","Ectropis_AH01Ch",1
"341","Egira_conspicillaris",2
"342","Egira_curialis",5
"343","Egira_rubrica",1
"344","Eilema",5
"345","Eilema_plana",2
"346","elachBioLep01_BioLep350",14
"347","elachBioLep01_BioLep754",10
"348","elachJanzen01_Janzen187",7
"349","Elaphria_Poole25",60
"350","Electrophaes_corylata",1
"351","Elophila_icciusalis",15
"352","Elophila_interruptalis",8
"353","Elophila_nymphaeata",21
"354","Emarginea_percara",115
"355","Enargia_infumata",51
"356","Enargia_sp.",5
"357","Engelhardtia_ursina",1
"358","Ennominae",71
"359","Eochrois_sp._ANIC27",5
"360","Eois_BioLep198",3
"361","Eomichla_hallwachsaeDHJ02",2
"362","Epiblema_foenella",18
"363","Epidesma_ursula",6
"364","Epilecta_linogrisea",13
"365","Epinotia",3
"366","Epinotia_emarginana",1
"367","Epinotia_nigralbana",4
"368","Epinotia_nigralbanoidana",8
"369","Epiphora_atbarina",2
"370","Epiphora_bauhiniae",47
"371","Epiphora_bauhiniae_sudanica",1
"372","Epiphora_lugardi",89
"373","Epiphora_schultzei",1
"374","Epipleminae",1
"375","Epipsilia_grisescens",34
"376","Episcepsis_BioLep03",9
"377","Episteira_protima",3
"378","Epithymema_sp._ANIC4",2
"379","Erastrifacies_schedocala",100
"380","Erebidae",34
"381","erebidBioLep01_BioLep1342",2
"382","ereJanzen01_Janzen7454",4
"383","Eressa_angustipenna",1
"384","Eressa_megatorna",3
"385","Eressa_rhysoptila",3
"386","Ernassa_sp.",1
"387","Erynnis_brizo",2
"388","Erynnis_montanus",4
"389","Ethmia_clytodoxa",4
"390","Euamiana",4
"391","Euamiana_n._sp.",16
"392","Euaontia_clarki",7
"393","Eubaphe_mendica",5
"394","Eubaphe_meridiana",6
"395","Eubaphe_unicolor",19
"396","Eublemma_leucodesma",5
"397","Eublemma_saturata",3
"398","Eucereon_sp._9YB",15
"399","Euchaetis",1
"400","Eucoptocnemis",4
"401","Eucoptocnemis_dapsilis",342
"402","Eucoptocnemis_dollii",8
"403","Eucoptocnemis_elingua",278
"404","Eucosma_gomonana",1
"405","Eueretagrotis_attentus",464
"406","Eueretagrotis_perattentus",301
"407","Eueretagrotis_sigmoides",12
"408","Eugnorisma_glareosa",5804
"409","Eugraphe_sigma",1522
"410","Eulechria_drosocapna",11
"411","Eulechria_rhymodes",2
"412","Eulechria_sp._ANIC1",1
"413","Eulechria_sp._ANIC63",1
"414","Eulepidotis_stigmastica",3
"415","Eulepte_Solis15",38
"416","Euphyia_biangulata",8
"417","Euphyia_frustata_fulvocinctata",4
"418","Euphyia_intermediata",4
"419","Euphyia_porraceata",9
"420","Euphyia_unangulata",123
"421","Eupithecia_AH01SA",17
"422","Eupithecia_BioLep230",18
"423","Eupithecia_bohatschiAH01Ch",1
"424","Eupithecia_fernandi",1
"425","Euplagia_quadripunctaria",50
"426","Eupsilia_fringata",4
"427","Eupsilia_transversa",30
"428","Eurois_nigra",2
"429","Eurois_occulta",354
"430","Euros",2
"431","Euros_osticollis",5
"432","Eusarca_Janzen02",11
"433","Eutamsia_nr._consummata",3
"434","Eutelia_adulatricoides",1
"435","Eutelia_apithana",14
"436","Eutelia_auratrix",9
"437","Eutelia_biangulata",1
"438","Eutelia_BioLep08",3
"439","Eutelia_levequei",3
"440","Eutelia_pulcherrimus",2
"441","Euteliidae",4
"442","Eutricopis_nexilis",1
"443","Euxoa_albiorbis",17
"444","Euxoa_ochrogaster",2
"445","Euxootera_melanomera",4
"446","Exaeretia_canella",30
"447","Faculta",1
"448","Faronta_Poole01DHJ02",16
"449","Feltia_herilis",18
"450","Feltia_jaculifera",2
"451","Fergusonix_januaris",66
"452","Fodina_contigua",2
"453","Fodina_ostorius",24
"454","Galgula",4
"455","Galgula_partita",1
"456","Galgula_partita_PS1",3
"457","Gamelia_abahiana",8
"458","Gamelia_abas",2
"459","Gamelia_amadargei",4
"460","Gamelia_sanmartiniana",16
"461","Gamelia_septentrionalis",26
"462","Garrha_sp._ANIC16",4
"463","gelBioLep01_BioLep1022",2
"464","geleBioLep01_BioLep1646",1
"465","geleBioLep01_BioLep532",35
"466","Gelechiidae",176
"467","gelJanzen01_Janzen2632",5
"468","gelJanzen01_Janzen806",1
"469","Geometridae",6
"470","Gesonia_obeditalis",1
"471","Glena_nigricaria",20
"472","Gloanna_grisescens",1
"473","Glycythyma_chrysorycta",1
"474","Glyphodes_stolalis",3
"475","Gondysia_Poole02",6
"476","Gonodonta_fulvangula",1
"477","Gonodonta_immacula",2
"478","Gonodonta_latimacula",6
"479","Gonodonta_sicheas",3
"480","Gonodonta_sinaldusDHJ01",1
"481","Gonodonta_sitia",9
"482","Gonodonta_uxor",99
"483","Graphiphora_augur",6
"484","Grapholita_molesta",1
"485","Grotella_vauriae",7
"486","Gymnoscelis_lindbergi",1
"487","Gymnoscelis_rufifasciata",4
"488","Gyrtona_semicarbonalis",7
"489","Habrosyne_scripta",4
"490","Hadena_irregularis",11
"491","Hadena_perplexa",44
"492","Hadena_silenes",2
"493","Hadenini",15
"494","Hagnagora_clustimena",3
"495","Halysidota_BioLep02",24
"496","Hampsonodes_mastoides",81
"497","Hampsonodes_sp.",1
"498","Heleanna_sp._AAI1933",12
"499","Helicoverpa_armigera",3
"500","Helicoverpa_assulta",10
"501","Heliocheilus_canusina",1
"502","Heliolonche_carolus",2
"503","Heliothis_subflexa",6
"504","Hellula_undalis",1
"505","Helotropha_leucostigma",9
"506","Hemiceras_Chacon43",1
"507","Hemiceras_Chacon71",6
"508","Hemiceras_conspirataDHJ01",49
"509","Hemiceras_conspirataDHJ02",26
"510","Hemiptera",7
"511","Herminia_tarsipennalis",39
"512","Herminiinae",8
"513","Herminocala_sabataDHJ01",61
"514","Herminocala_sp.",1
"515","Herminocala_sp._CR1",1
"516","Heterochroma_beryllus",2
"517","Heterochroma_Poole06",50
"518","Heterochyta_aprepta",8
"519","Heterophysa_dumetorum",1
"520","Heteroteucha_anthodora",15
"521","Hexorthodes_jocosa",1
"522","Hexorthodes_senatoria",148
"523","Historis_dious",28
"524","Historis_odius",3
"525","Hofmannophila_pseudospretella",7
"526","Holcocera",1
"527","Homoanarta_falcata",4
"528","Homoglaea_californica",2
"529","Homoglaea_variegata",10
"530","Homona_auriga",1
"531","Homorthodes_new_sp.",4
"532","Homorthodes_reliqua",6
"533","Homorthodes_sp.",8
"534","Hoplodrina_ambigua",226
"535","Hoplodrina_blanda",91
"536","Hoplodrina_octogenaria",15
"537","Hoplodrina_respersa",7
"538","Hoplodrina_superstes",21
"539","Hydraecia_immanis",3
"540","Hydriomena",1
"541","Hydriomena_furcata",23
"542","Hylesia",92
"543","Hylesia_bouvereti",23
"544","Hylesia_coinopus",1
"545","Hylesia_compandex",5
"546","Hylesia_falcifera",1
"547","Hylesia_invidiosa",12
"548","Hylesia_invidiosaICHG01",22
"549","Hylesia_murexBR02",1
"550","Hylesia_pauper",4
"551","Hylesia_paupseptentridex",23
"552","Hylesia_remandex",17
"553","Hylesia_sp.",293
"554","Hymenia_perspectalis",1
"555","Hymenoptera",101
"556","Hypercompe_icasia",16
"557","Hypercompe_icasiaDHJ01",256
"558","Hypercompe_icasiaDHJ05",4
"559","Hyperthaema_coccinata",4
"560","Hyphantria_cunea",8
"561","Hypocoena_inquinata",2
"562","Hypomecis_intrusilinea",13
"563","Hypospila_creberrima",14
"564","Hypotrix",4
"565","Hypotrix_basistriga",1
"566","Hypotrix_carneigera",2
"567","Hypotrix_diplogramma",2
"568","Hypotrix_optima",1
"569","Hyppa_brunneicrista",1
"570","Hyppa_contrasta",59
"571","Hyppa_potamus",4
"572","Ianius_mosca",5
"573","Ichneutica_chlorodonta",1
"574","Ichneutica_insignis",2
"575","Ichneutica_nullifera",2
"576","Ichneutica_pelanodes",1
"577","Ichneutica_skelloni",2
"578","Idalus_Espinoza01",7
"579","Idalus_Espinoza01new",305
"580","Idalus_intermedia",8
"581","Idalus_lucaii",1
"582","Idia_calvaria",4
"583","Idia_diminuendis",4
"584","Idia_forbesii",6
"585","Idia_julia",99
"586","Idia_laurentii",19
"587","Idia_scobialis",25
"588","Imosca_megastigmata",1
"589","Inga_Janzen62",3
"590","Insecta",31
"591","Iscadia_mariva",5
"592","Isotenes_sp._ADC0762",3
"593","Lacanobia",5
"594","Lacanobia_amurensis",6
"595","Lacanobia_atlantica",1
"596","Lacanobia_oleracea",105
"597","Lacanobia_radix",3
"598","Lacanobia_suasa",26
"599","Lacanobia_w-latinum",382
"600","Lacinipolia",16
"601","Lacinipolia_martini",10
"602","Lacinipolia_palilis",8
"603","Lacinipolia_perfragilis",7
"604","Lacinipolia_sp.",32
"605","Lamproptera_meges",14
"606","Larentiinae",1
